svm_test_set_file_name	svmTestSet
writeUserResults	yes
training_final_result_file_name	svmTrainingFinalResults.txt
svm_classify_command	/netapp/sali/peptide/bin/svm_classify_x64
keyword_no_peptides_parsed	no_peptides_parsed
runDssp	yes
svm_training_set_file_name	svmTrainingSet
processDisopredResults	yes
top_level_seq_directory	sequences
netapp_bin_directory	/netapp/sali/peptide/bin/
peptide_length	9
job_name	CathG phy and non phy
dssp_directory	/netapp/sali/peptide/data/landing/dssp/
peptide_pipeline_log_name	peptidePipelineLog
head_node_preprocess_directory	/netapp/sali/peptide/live/preprocess/CathGphyandnonphy
best_model_criteria	nativeOverlap
hiv_benchmark_score_file	/netapp/sali/peptide/data/hivBenchmarkScores.txt
svm_complete_set_file_name	fullTrainingSet
processProfResults	no
job_parameter_file_name	parameters.txt
peptide_pipeline_result_file_name	peptidePipelineResults.txt
iteration_count	50
keyword_application_classification	Application
column_info_file	/netapp/sali/peptide/data/columnInfo.txt
seq_batch_count	6
benchmarker_class_name	BenchmarkerPipeline
seqs_in_batch_count	50
caspase_benchmark_score_file	/netapp/sali/peptide/data/caspaseBenchmarkScores_20100527
perl_lib_directory	/netapp/sali/peptide/lib/
test_set_percentage	.1
psipred_results_dir	/netapp/sali/peptide/data/landing/psipred/psipredResults
peptide_pipeline_output_file	peptidePipelineOut.txt
caspase_model_file	/netapp/sali/peptide/data/caspaseSvmModel_20100527
top_level_svm_directory	svm
email	kpdbabu86@gmail.com
disopred_results_dir	/netapp/sali/peptide/data/landing/disopred/disopredResults
test_mode	no
peptide_protein_map_file	/netapp/sali/peptide/data/caspaseHomologMap.txt
model_pipeline_output_file	modelPipelineOut.txt
saved_input_file_name	userInputFile.txt
error_handling	I
svm_training_model_name	trainingModel
input_fasta_file_name	inputSequences.fasta
processGoAnnotation	no
addLysateExpression	no
cluster_pipeline_directory	/scratch/peptide/
svm_application_set_file_name	svmApplicationSet
modpipe_run_name	pcss_modpipe_runs
user_created_svm_model_name	rawUserModelFile
gamma	0.01
protein_name_file	/netapp/sali/peptide/data/uniprotDescriptions.txt
keyword_disopred_error	disopred_error
user_separator_line	***TTTTT***
grb_model_file	/netapp/sali/peptide/data/grbSvmModel_20100310.txt
application_final_result_file_name	applicationFinalResults.txt
use_structure_features	yes
processPsipredResults	yes
keyword_no_cluster_errors	no_cluster_errors
addAntibodyAvailability	no
application_class_name	ApplicationPipeline
processDomainAnnotation	no
loo_model_pipeline_log_name	looModelPipelineLog
zeroes	explicit
benchmark_class	Jackknife
run_psipred_cmd	/netapp/sali/peptide/data/landing/psipred/psipredRun/runpsipred
custom_benchmark_file	userCustomBenchmarkFile
c	10
keyword_feature_internal	featureInternal
svm_software	svmlite
keyword_peptide_sequence_mismatch	mismatch
grb_benchmark_score_file	/netapp/sali/peptide/data/grbBenchmarkScores.txt
peptide_pipeline_script_name	runPeptidePipeline.pl
user_log_file_name	user.log
hiv_model_file	/netapp/sali/peptide/data/hivCreateModel_svmModelFile.txt
rules_file_name	peptideRulesFile
run_disopred_cmd	/netapp/sali/peptide/data/landing/disopred/disopredRun/rundisopred
model_table	/netapp/sali/peptide/data/human2008ModelTableTrinidad.txt
model_pipeline_script_name	runModelPipeline.pl
framework_log_file_name	framework.log
keyword_no_modbase_for_uniprot	Not_Found
keyword_output_error	output_error
seq_batch_top_directory	sequenceBatches
svm_learn_command	/netapp/sali/peptide/bin/svm_learn_x64 -t 2
applyHmm	no
loo_model_pipeline_result_file_name	looModelPipelineResults.txt
keyword_application_display	applicationDisplay
seq_batch_directory_prefix	seq_batch
keyword_psipred_error	psipred_error
model_pipeline_result_file_name	modelPipelineResults.txt
mismatch_file_name	mismatches.fasta
model_pipeline_log_name	modelPipelineLog
custom_model_file	userCustomModelFile
server_mode	training
creation_class_name	CreationPipeline
loo_parameter_file_name	leaveOneOutParams.txt
svm_score_file_name	svmScoreFile
user_model_package_name	userCreatedSvmModel.txt
keyword_training_display	trainingDisplay
creation_pipeline_output_file	creationPipelineOut
negative_training_set_ratio	1
model_class	SvmModel
