svm_test_set_file_name	svmTestSet
writeUserResults	yes
training_final_result_file_name	svmTrainingFinalResults.txt
svm_classify_command	/netapp/sali/peptide/bin/svm_classify_x64
peptide_pipeline_result_file_name	peptidePipelineResults.txt
runDssp	yes
svm_training_set_file_name	svmTrainingSet
processDisopredResults	yes
c	10
top_level_seq_directory	sequences
model_pipeline_log_name	looModelPipelineLog
peptide_length	8
job_name	trainingLoo
dssp_directory	/netapp/sali/peptide/data/landing/dssp/
peptide_pipeline_log_name	peptidePipelineLog
head_node_preprocess_directory	/netapp/sali/peptide/live/preprocess/trainingLoo_668280
best_model_criteria	nativeOverlap
caspase_model_file	/netapp/sali/peptide/data/caspaseSvmModel_20100527
svm_complete_set_file_name	fullTrainingSet
processProfResults	no
job_parameter_file_name	parameters.txt
keyword_no_peptides_parsed	no_peptides_parsed
iteration_count	10
keyword_application_classification	Application
column_info_file	/netapp/sali/peptide/data/columnInfo.txt
seq_batch_count	2
benchmarker_class_name	BenchmarkerPipeline
seqs_in_batch_count	50
caspase_benchmark_score_file	/netapp/sali/peptide/data/caspaseBenchmarkScores_20100527
perl_lib_directory	/netapp/sali/peptide/lib/
test_set_percentage	0.1
psipred_results_dir	/netapp/sali/peptide/data/landing/psipred/psipredResults
peptide_pipeline_output_file	peptidePipelineOut.txt
hiv_benchmark_score_file	/netapp/sali/peptide/data/hivBenchmarkScores.txt
top_level_svm_directory	svm
email	dbarkan@salilab.org
disopred_results_dir	/netapp/sali/peptide/data/landing/disopred/disopredResults
test_mode	no
run_disopred_cmd	/netapp/sali/peptide/data/landing/disopred/disopredRun/rundisopred
peptide_protein_map_file	/netapp/sali/peptide/data/caspaseHomologMap.txt
saved_input_file_name	userInputFile.txt
model_pipeline_output_file	modelPipelineOut.txt
error_handling	I
svm_training_model_name	trainingModel
input_fasta_file_name	inputSequences.fasta
processGoAnnotation	no
addLysateExpression	no
cluster_pipeline_directory	/scratch/peptide/
svm_application_set_file_name	svmApplicationSet
modpipe_run_name	pcss_modpipe_runs
user_created_svm_model_name	rawUserModelFile
gamma	0.01
protein_name_file	/netapp/sali/peptide/data/uniprotDescriptions.txt
keyword_disopred_error	disopred_error
user_separator_line	***TTTTT***
grb_model_file	/netapp/sali/peptide/data/grbSvmModel_20100310.txt
application_final_result_file_name	applicationFinalResults.txt
use_structure_features	yes
processPsipredResults	yes
keyword_no_cluster_errors	no_cluster_errors
addAntibodyAvailability	no
application_class_name	ApplicationPipeline
processDomainAnnotation	no
loo_model_pipeline_log_name	looModelPipelineLog
zeroes	explicit
benchmark_class	LeaveOneOut
run_psipred_cmd	/netapp/sali/peptide/data/landing/psipred/psipredRun/runpsipred
rules_file_name	peptideRulesFile
grb_benchmark_score_file	/netapp/sali/peptide/data/grbBenchmarkScores.txt
keyword_feature_internal	featureInternal
svm_software	svmlite
keyword_peptide_sequence_mismatch	mismatch
peptide_pipeline_script_name	runPeptidePipeline.pl
user_log_file_name	user.log
hiv_model_file	/netapp/sali/peptide/data/hivCreateModel_svmModelFile.txt
model_table	/netapp/sali/peptide/data/human2008ModelTableTrinidad.txt
model_pipeline_script_name	runModelPipeline.pl
framework_log_file_name	framework.log
keyword_no_modbase_for_uniprot	Not_Found
keyword_output_error	output_error
seq_batch_top_directory	sequenceBatches
svm_learn_command	/netapp/sali/peptide/bin/svm_learn_x64 -t 2
applyHmm	no
loo_model_pipeline_result_file_name	looModelPipelineResults.txt
keyword_application_display	applicationDisplay
seq_batch_directory_prefix	seq_batch
keyword_psipred_error	psipred_error
model_pipeline_result_file_name	looModelPipelineResults.txt
mismatch_file_name	mismatches.fasta
netapp_bin_directory	/netapp/sali/peptide/bin/
server_mode	training
creation_class_name	CreationPipeline
loo_parameter_file_name	leaveOneOutParams.txt
svm_score_file_name	svmScoreFile
user_model_package_name	userCreatedSvmModel.txt
keyword_training_display	trainingDisplay
creation_pipeline_output_file	creationPipelineOut
negative_training_set_ratio	1
model_class	SvmModel
