model_class	SvmModel
hiv_model_file	/netapp/sali/peptide/data/hivCreateModel_svmModelFile.txt
mismatch_file_name	mismatches.fasta
application_specification	S
processPsipredResults	yes
run_disopred_cmd	/netapp/sali/peptide/data/landing/disopred/disopredRun/rundisopred
cluster_pipeline_directory	/scratch/peptide/
email	dbarkan@salilab.org
svm_classify_command	/netapp/sali/peptide/bin/svm_classify_x64
zeroes	explicit
framework_log_file_name	framework.log
run_psipred_cmd	/netapp/sali/peptide/data/landing/psipred/psipredRun/runpsipred
error_handling	I
svm_score_file_name	svmScoreFile
peptide_protein_map_file	/netapp/sali/peptide/data/caspaseHomologMap.txt
perl_lib_directory	/netapp/sali/peptide/lib/
model_pipeline_result_file_name	modelPipelineResults.txt
peptide_pipeline_log_name	peptidePipelineLog
svm_test_set_file_name	svmTestSet
keyword_application_classification	Application
application_class_name	ApplicationPipeline
gamma	0.01
loo_model_pipeline_log_name	looModelPipelineLog
user_separator_line	***TTTTT***
keyword_feature_internal	featureInternal
creation_class_name	CreationPipeline
model_pipeline_output_file	modelPipelineOut.txt
processProfResults	no
model_table	/netapp/sali/peptide/data/human2008ModelTableTrinidad.txt
protein_name_file	/netapp/sali/peptide/data/uniprotDescriptions.txt
psipred_results_dir	/netapp/sali/peptide/data/landing/psipred/psipredResults
user_created_svm_model_name	rawUserModelFile
keyword_psipred_error	psipred_error
addLysateExpression	no
loo_model_pipeline_result_file_name	looModelPipelineResults.txt
use_structure_features	yes
keyword_output_error	output_error
keyword_training_display	trainingDisplay
applyHmm	no
using_custom_model	yes
best_model_criteria	nativeOverlap
processGoAnnotation	no
creation_pipeline_output_file	creationPipelineOut
custom_model_file	userCustomModelFile
benchmarker_class_name	BenchmarkerPipeline
keyword_application_display	applicationDisplay
model_pipeline_log_name	modelPipelineLog
svm_learn_command	/netapp/sali/peptide/bin/svm_learn_x64 -t 2
writeUserResults	yes
processDisopredResults	yes
top_level_seq_directory	sequences
caspase_model_file	/netapp/sali/peptide/data/caspaseSvmModel_20100527
runDssp	yes
keyword_peptide_sequence_mismatch	mismatch
grb_model_file	/netapp/sali/peptide/data/grbSvmModel_20100310.txt
keyword_no_cluster_errors	no_cluster_errors
job_parameter_file_name	parameters.txt
modpipe_run_name	pcss_modpipe_runs
top_level_svm_directory	svm
column_info_file	/netapp/sali/peptide/data/columnInfo.txt
peptide_length	8
user_model_package_name	userCreatedSvmModel.txt
saved_input_file_name	userInputFile.txt
addAntibodyAvailability	no
keyword_no_modbase_for_uniprot	Not_Found
model_pipeline_script_name	runModelPipeline.pl
seqs_in_batch_count	50
seq_batch_top_directory	sequenceBatches
keyword_no_peptides_parsed	no_peptides_parsed
training_final_result_file_name	svmTrainingFinalResults.txt
custom_benchmark_file	userCustomBenchmarkFile
caspase_benchmark_score_file	/netapp/sali/peptide/data/caspaseBenchmarkScores_20100527
peptide_pipeline_script_name	runPeptidePipeline.pl
rules_file_name	peptideRulesFile
c	10
loo_parameter_file_name	leaveOneOutParams.txt
negative_training_set_ratio	1
processDomainAnnotation	no
hiv_benchmark_score_file	/netapp/sali/peptide/data/hivBenchmarkScores.txt
server_mode	application
input_fasta_file_name	inputSequences.fasta
netapp_bin_directory	/netapp/sali/peptide/bin/
svm_software	svmlite
peptide_pipeline_output_file	peptidePipelineOut.txt
job_name	peptide_server_test
peptide_pipeline_result_file_name	peptidePipelineResults.txt
user_log_file_name	user.log
benchmark_class	Jackknife
svm_application_set_file_name	svmApplicationSet
svm_complete_set_file_name	fullTrainingSet
keyword_disopred_error	disopred_error
grb_benchmark_score_file	/netapp/sali/peptide/data/grbBenchmarkScores.txt
disopred_results_dir	/netapp/sali/peptide/data/landing/disopred/disopredResults
seq_batch_directory_prefix	seq_batch
dssp_directory	/netapp/sali/peptide/data/landing/dssp/
test_mode	yes
svm_training_set_file_name	svmTrainingSet
svm_training_model_name	trainingModel
application_final_result_file_name	applicationFinalResults.txt
